#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24200, tid=24620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jul 12 14:04:04 2023 India Standard Time elapsed time: 31.491377 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3b68456c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24620, stack(0x0000007d84f00000,0x0000007d85000000)]


Current CompileTask:
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b3bfc1dd80, length=137, elements={
0x000001b39d4900a0, 0x000001b3b5ff7a20, 0x000001b3b5ff82e0, 0x000001b3b683e330,
0x000001b3b6840c00, 0x000001b3b68414c0, 0x000001b3b6841d80, 0x000001b3b68456c0,
0x000001b3b685aab0, 0x000001b3b685b3b0, 0x000001b3b69bf3f0, 0x000001b3b69e5c40,
0x000001b3b922b0b0, 0x000001b3b76b5360, 0x000001b3b7db8080, 0x000001b3b84be680,
0x000001b3b84beb50, 0x000001b3b93f3ef0, 0x000001b3b93f3550, 0x000001b3b93f4d60,
0x000001b3b93f3a20, 0x000001b3b93f60a0, 0x000001b3b93f5700, 0x000001b3b93f5bd0,
0x000001b3b93f43c0, 0x000001b3b93f6570, 0x000001b3b93f6a40, 0x000001b3b93f3080,
0x000001b3b93f5230, 0x000001b3b95e2a40, 0x000001b3b95df080, 0x000001b3b95e38b0,
0x000001b3b95e1700, 0x000001b3b95dca00, 0x000001b3b95de210, 0x000001b3b95dced0,
0x000001b3b95dd3a0, 0x000001b3b95e20a0, 0x000001b3b95ddd40, 0x000001b3b95e33e0,
0x000001b3b95e0890, 0x000001b3b95dc060, 0x000001b3b95debb0, 0x000001b3b95e2570,
0x000001b3b95df550, 0x000001b3b95dfa20, 0x000001b3b95dd870, 0x000001b3b95e1bd0,
0x000001b3b95dfef0, 0x000001b3b95e0d60, 0x000001b3b95e1230, 0x000001b3b785a8d0,
0x000001b3b785ada0, 0x000001b3b785c5b0, 0x000001b3b785ca80, 0x000001b3b78573e0,
0x000001b3b7858720, 0x000001b3b785b270, 0x000001b3b7858bf0, 0x000001b3b7859590,
0x000001b3b7858250, 0x000001b3b7857d80, 0x000001b3b7855230, 0x000001b3b785b740,
0x000001b3b7855700, 0x000001b3b7855bd0, 0x000001b3b78590c0, 0x000001b3b7859a60,
0x000001b3b78560a0, 0x000001b3b7856570, 0x000001b3b78578b0, 0x000001b3b7859f30,
0x000001b3b785a400, 0x000001b3b7856a40, 0x000001b3b785bc10, 0x000001b3b785c0e0,
0x000001b3b7856f10, 0x000001b3b7721450, 0x000001b3b7720ab0, 0x000001b3b7723fa0,
0x000001b3b7722790, 0x000001b3b7721920, 0x000001b3b7721df0, 0x000001b3b77222c0,
0x000001b3b7722c60, 0x000001b3b7720f80, 0x000001b3b771e900, 0x000001b3b7723130,
0x000001b3b771f2a0, 0x000001b3b7723600, 0x000001b3b771f770, 0x000001b3b771edd0,
0x000001b3b7720110, 0x000001b3b7724e10, 0x000001b3b771fc40, 0x000001b3b77205e0,
0x000001b3b7723ad0, 0x000001b3b7724940, 0x000001b3b77252e0, 0x000001b3b771da90,
0x000001b3b7724470, 0x000001b3b771df60, 0x000001b3b771e430, 0x000001b3b74eb2c0,
0x000001b3b74ebc60, 0x000001b3b74ea920, 0x000001b3b74eb790, 0x000001b3b74ea450,
0x000001b3b74ecad0, 0x000001b3b74ee7b0, 0x000001b3b74ec130, 0x000001b3b74eec80,
0x000001b3b74eadf0, 0x000001b3b74f0960, 0x000001b3b74ef620, 0x000001b3b74ecfa0,
0x000001b3b74f1300, 0x000001b3b74efaf0, 0x000001b3b74ef150, 0x000001b3b74ec600,
0x000001b3b74ed940, 0x000001b3b74effc0, 0x000001b3b74f0e30, 0x000001b3b74e9f80,
0x000001b3b74ee2e0, 0x000001b3be2c0a50, 0x000001b3be2c4410, 0x000001b3be2c00b0,
0x000001b3be2c0f20, 0x000001b3be2c35a0, 0x000001b3be2c65c0, 0x000001b3be2c5280,
0x000001b3be2c13f0, 0x000001b3be2c0580, 0x000001b3be2c48e0, 0x000001b3be2c1d90,
0x000001b3be2c4db0
}

Java Threads: ( => current thread )
  0x000001b39d4900a0 JavaThread "main" [_thread_blocked, id=5552, stack(0x0000007d84200000,0x0000007d84300000)]
  0x000001b3b5ff7a20 JavaThread "Reference Handler" daemon [_thread_blocked, id=25320, stack(0x0000007d84900000,0x0000007d84a00000)]
  0x000001b3b5ff82e0 JavaThread "Finalizer" daemon [_thread_blocked, id=1996, stack(0x0000007d84a00000,0x0000007d84b00000)]
  0x000001b3b683e330 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11596, stack(0x0000007d84b00000,0x0000007d84c00000)]
  0x000001b3b6840c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=23976, stack(0x0000007d84c00000,0x0000007d84d00000)]
  0x000001b3b68414c0 JavaThread "Service Thread" daemon [_thread_blocked, id=19496, stack(0x0000007d84d00000,0x0000007d84e00000)]
  0x000001b3b6841d80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1208, stack(0x0000007d84e00000,0x0000007d84f00000)]
=>0x000001b3b68456c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24620, stack(0x0000007d84f00000,0x0000007d85000000)]
  0x000001b3b685aab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17784, stack(0x0000007d85000000,0x0000007d85100000)]
  0x000001b3b685b3b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21984, stack(0x0000007d85100000,0x0000007d85200000)]
  0x000001b3b69bf3f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19308, stack(0x0000007d85200000,0x0000007d85300000)]
  0x000001b3b69e5c40 JavaThread "Notification Thread" daemon [_thread_blocked, id=16084, stack(0x0000007d85300000,0x0000007d85400000)]
  0x000001b3b922b0b0 JavaThread "Daemon health stats" [_thread_blocked, id=15168, stack(0x0000007d85900000,0x0000007d85a00000)]
  0x000001b3b76b5360 JavaThread "Incoming local TCP Connector on port 60246" [_thread_in_native, id=6200, stack(0x0000007d85a00000,0x0000007d85b00000)]
  0x000001b3b7db8080 JavaThread "Daemon periodic checks" [_thread_blocked, id=25540, stack(0x0000007d85b00000,0x0000007d85c00000)]
  0x000001b3b84be680 JavaThread "Daemon" [_thread_blocked, id=21604, stack(0x0000007d85c00000,0x0000007d85d00000)]
  0x000001b3b84beb50 JavaThread "Handler for socket connection from /127.0.0.1:60246 to /127.0.0.1:60247" [_thread_in_native, id=23752, stack(0x0000007d85d00000,0x0000007d85e00000)]
  0x000001b3b93f3ef0 JavaThread "Cancel handler" [_thread_blocked, id=9412, stack(0x0000007d85e00000,0x0000007d85f00000)]
  0x000001b3b93f3550 JavaThread "Daemon worker" [_thread_blocked, id=1796, stack(0x0000007d85f00000,0x0000007d86000000)]
  0x000001b3b93f4d60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60246 to /127.0.0.1:60247" [_thread_blocked, id=9728, stack(0x0000007d86000000,0x0000007d86100000)]
  0x000001b3b93f3a20 JavaThread "Stdin handler" [_thread_blocked, id=21096, stack(0x0000007d86100000,0x0000007d86200000)]
  0x000001b3b93f60a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6820, stack(0x0000007d86200000,0x0000007d86300000)]
  0x000001b3b93f5700 JavaThread "Cache worker for journal cache (C:\Users\HariOm\.gradle\caches\journal-1)" [_thread_blocked, id=4440, stack(0x0000007d86300000,0x0000007d86400000)]
  0x000001b3b93f5bd0 JavaThread "File lock request listener" [_thread_in_native, id=24864, stack(0x0000007d86400000,0x0000007d86500000)]
  0x000001b3b93f43c0 JavaThread "Cache worker for file hash cache (C:\Users\HariOm\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16952, stack(0x0000007d86900000,0x0000007d86a00000)]
  0x000001b3b93f6570 JavaThread "File watcher server" daemon [_thread_in_native, id=23196, stack(0x0000007d86a00000,0x0000007d86b00000)]
  0x000001b3b93f6a40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7980, stack(0x0000007d86b00000,0x0000007d86c00000)]
  0x000001b3b93f3080 JavaThread "Cache worker for checksums cache (G:\EXTRA_LEARNING\Extra_Learning\App Development Learners space\Week1\Up_Down_Counter_App\up_down_counter\android\.gradle\7.5\checksums)" [_thread_blocked, id=15572, stack(0x0000007d86c00000,0x0000007d86d00000)]
  0x000001b3b93f5230 JavaThread "Cache worker for cache directory md-rule (C:\Users\HariOm\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13428, stack(0x0000007d86d00000,0x0000007d86e00000)]
  0x000001b3b95e2a40 JavaThread "Cache worker for file content cache (C:\Users\HariOm\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=16344, stack(0x0000007d86e00000,0x0000007d86f00000)]
  0x000001b3b95df080 JavaThread "Cache worker for file hash cache (G:\EXTRA_LEARNING\Extra_Learning\App Development Learners space\Week1\Up_Down_Counter_App\up_down_counter\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=24380, stack(0x0000007d86f00000,0x0000007d87000000)]
  0x000001b3b95e38b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HariOm\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23132, stack(0x0000007d87000000,0x0000007d87100000)]
  0x000001b3b95e1700 JavaThread "Cache worker for execution history cache (C:\Users\HariOm\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=15504, stack(0x0000007d87100000,0x0000007d87200000)]
  0x000001b3b95dca00 JavaThread "jar transforms" [_thread_blocked, id=15324, stack(0x0000007d87200000,0x0000007d87300000)]
  0x000001b3b95de210 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13620, stack(0x0000007d87300000,0x0000007d87400000)]
  0x000001b3b95dced0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18044, stack(0x0000007d87400000,0x0000007d87500000)]
  0x000001b3b95dd3a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18952, stack(0x0000007d87500000,0x0000007d87600000)]
  0x000001b3b95e20a0 JavaThread "Cache worker for dependencies-accessors (G:\EXTRA_LEARNING\Extra_Learning\App Development Learners space\Week1\Up_Down_Counter_App\up_down_counter\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=3924, stack(0x0000007d87600000,0x0000007d87700000)]
  0x000001b3b95ddd40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17364, stack(0x0000007d87700000,0x0000007d87800000)]
  0x000001b3b95e33e0 JavaThread "Cache worker for Build Output Cleanup Cache (G:\EXTRA_LEARNING\Extra_Learning\App Development Learners space\Week1\Up_Down_Counter_App\up_down_counter\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=21844, stack(0x0000007d87800000,0x0000007d87900000)]
  0x000001b3b95e0890 JavaThread "Unconstrained build operations" [_thread_blocked, id=6324, stack(0x0000007d87900000,0x0000007d87a00000)]
  0x000001b3b95dc060 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13624, stack(0x0000007d87a00000,0x0000007d87b00000)]
  0x000001b3b95debb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17720, stack(0x0000007d87b00000,0x0000007d87c00000)]
  0x000001b3b95e2570 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8508, stack(0x0000007d87c00000,0x0000007d87d00000)]
  0x000001b3b95df550 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11956, stack(0x0000007d87d00000,0x0000007d87e00000)]
  0x000001b3b95dfa20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20248, stack(0x0000007d87e00000,0x0000007d87f00000)]
  0x000001b3b95dd870 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21148, stack(0x0000007d87f00000,0x0000007d88000000)]
  0x000001b3b95e1bd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6212, stack(0x0000007d88000000,0x0000007d88100000)]
  0x000001b3b95dfef0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22716, stack(0x0000007d88100000,0x0000007d88200000)]
  0x000001b3b95e0d60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10184, stack(0x0000007d88200000,0x0000007d88300000)]
  0x000001b3b95e1230 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12080, stack(0x0000007d88300000,0x0000007d88400000)]
  0x000001b3b785a8d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18040, stack(0x0000007d88400000,0x0000007d88500000)]
  0x000001b3b785ada0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12400, stack(0x0000007d88500000,0x0000007d88600000)]
  0x000001b3b785c5b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24596, stack(0x0000007d88600000,0x0000007d88700000)]
  0x000001b3b785ca80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24856, stack(0x0000007d88700000,0x0000007d88800000)]
  0x000001b3b78573e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19020, stack(0x0000007d88800000,0x0000007d88900000)]
  0x000001b3b7858720 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25568, stack(0x0000007d88900000,0x0000007d88a00000)]
  0x000001b3b785b270 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17872, stack(0x0000007d88a00000,0x0000007d88b00000)]
  0x000001b3b7858bf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18036, stack(0x0000007d88b00000,0x0000007d88c00000)]
  0x000001b3b7859590 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20204, stack(0x0000007d88c00000,0x0000007d88d00000)]
  0x000001b3b7858250 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23524, stack(0x0000007d88d00000,0x0000007d88e00000)]
  0x000001b3b7857d80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24068, stack(0x0000007d88e00000,0x0000007d88f00000)]
  0x000001b3b7855230 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19960, stack(0x0000007d88f00000,0x0000007d89000000)]
  0x000001b3b785b740 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23292, stack(0x0000007d89000000,0x0000007d89100000)]
  0x000001b3b7855700 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19632, stack(0x0000007d89100000,0x0000007d89200000)]
  0x000001b3b7855bd0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20420, stack(0x0000007d89200000,0x0000007d89300000)]
  0x000001b3b78590c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7024, stack(0x0000007d89300000,0x0000007d89400000)]
  0x000001b3b7859a60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10364, stack(0x0000007d89400000,0x0000007d89500000)]
  0x000001b3b78560a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11640, stack(0x0000007d89500000,0x0000007d89600000)]
  0x000001b3b7856570 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24148, stack(0x0000007d89600000,0x0000007d89700000)]
  0x000001b3b78578b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18476, stack(0x0000007d89700000,0x0000007d89800000)]
  0x000001b3b7859f30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19712, stack(0x0000007d89800000,0x0000007d89900000)]
  0x000001b3b785a400 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13444, stack(0x0000007d89900000,0x0000007d89a00000)]
  0x000001b3b7856a40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21500, stack(0x0000007d89a00000,0x0000007d89b00000)]
  0x000001b3b785bc10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15492, stack(0x0000007d89b00000,0x0000007d89c00000)]
  0x000001b3b785c0e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7680, stack(0x0000007d89c00000,0x0000007d89d00000)]
  0x000001b3b7856f10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16088, stack(0x0000007d89d00000,0x0000007d89e00000)]
  0x000001b3b7721450 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23068, stack(0x0000007d89e00000,0x0000007d89f00000)]
  0x000001b3b7720ab0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24556, stack(0x0000007d89f00000,0x0000007d8a000000)]
  0x000001b3b7723fa0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9756, stack(0x0000007d8a000000,0x0000007d8a100000)]
  0x000001b3b7722790 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20872, stack(0x0000007d8a100000,0x0000007d8a200000)]
  0x000001b3b7721920 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11668, stack(0x0000007d8a200000,0x0000007d8a300000)]
  0x000001b3b7721df0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23832, stack(0x0000007d8a300000,0x0000007d8a400000)]
  0x000001b3b77222c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25224, stack(0x0000007d8a400000,0x0000007d8a500000)]
  0x000001b3b7722c60 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9904, stack(0x0000007d8a500000,0x0000007d8a600000)]
  0x000001b3b7720f80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11476, stack(0x0000007d8a600000,0x0000007d8a700000)]
  0x000001b3b771e900 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14584, stack(0x0000007d8a700000,0x0000007d8a800000)]
  0x000001b3b7723130 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4616, stack(0x0000007d8a800000,0x0000007d8a900000)]
  0x000001b3b771f2a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15912, stack(0x0000007d8a900000,0x0000007d8aa00000)]
  0x000001b3b7723600 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10328, stack(0x0000007d8aa00000,0x0000007d8ab00000)]
  0x000001b3b771f770 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9376, stack(0x0000007d8ab00000,0x0000007d8ac00000)]
  0x000001b3b771edd0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4804, stack(0x0000007d8ac00000,0x0000007d8ad00000)]
  0x000001b3b7720110 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7404, stack(0x0000007d8ad00000,0x0000007d8ae00000)]
  0x000001b3b7724e10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15156, stack(0x0000007d8ae00000,0x0000007d8af00000)]
  0x000001b3b771fc40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13408, stack(0x0000007d8af00000,0x0000007d8b000000)]
  0x000001b3b77205e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11736, stack(0x0000007d8b000000,0x0000007d8b100000)]
  0x000001b3b7723ad0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4516, stack(0x0000007d8b100000,0x0000007d8b200000)]
  0x000001b3b7724940 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9772, stack(0x0000007d8b200000,0x0000007d8b300000)]
  0x000001b3b77252e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24736, stack(0x0000007d8b300000,0x0000007d8b400000)]
  0x000001b3b771da90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18660, stack(0x0000007d8b400000,0x0000007d8b500000)]
  0x000001b3b7724470 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21156, stack(0x0000007d8b500000,0x0000007d8b600000)]
